 Bearn Alwaldan,     biddan wylle
85 miltse þīnre     mē þearfendre,
  Ðrȳnesse Ðrym.     Þearle ys mē nū ðā
  heorte onhǣted     ond hiġe ġeōmor,
  swȳðe mid sorgum ġedrēfed.     Forġif mē, sweġles Ealdor,
  sigor ond sōðne ġelēafan,     þæt iċ mid þȳs sweorde mōte
90 ġehēawan þysne morðres bryttan.     Ġeunne mē mīnra ġesynta,
  þearlmōd Þēoden gumena.     Nāhte iċ þīnre nǣfre
  miltse þon māran þearfe.     Ġewrec nū, mihtiġ Dryhten,
  torhtmōd tīres Brytta,     þæt mē ys þus torne on mōde,
  hāte on hreðre mīnum."     Hī ðā se hēhsta Dēma
95 ǣdre mid elne onbryrde,     swā hē dēð ānra ġehwylċne
  hērbūendra     þe hyne him tō helpe sēċeð
  mid rǣde ond mid rihte ġelēafan.     Þā wearð hyre rūme on mōde
  hāliġre hyht ġenīwod.  
