Iċ þis ġiedd wrece     bi mē ful ġeōmorre,
  mīnre sylfre sīð.     Iċ þæt secgan mæġ,
  hwæt iċ yrmþa ġebād,     siþþan iċ ūp wēox,
  nīwes oþþe ealdes,     nō mā þonne nū.
5 Ā iċ wīte wonn     mīnra wræcsīþa.
  Ǣrest mīn hlāford ġewāt     heonan of lēodum
  ofer ȳþa ġelāc;     hæfde iċ ūhtċeare
  hwǣr mīn lēodfruma     londes wǣre.
  Ðā iċ mē fēran ġewāt     folgað sēċan,
10 winelēas wræċċa,     for mīnre wēaþearfe,
  ongunnon þæt þæs monnes     māgas hycgan
  þurh dyrne ġeþōht     þæt hȳ tōdǣlden unc,
  þæt wit ġewīdost     in woruldrīċe
  lifdon lāðlicost,     ond mec longade.
15 Hēt mec hlāford mīn     herheard niman.
  Āhte iċ lēofra lȳt     on þissum londstede,
  holdra frēonda;     for þon is mīn hyġe ġeōmor.
  Ðā iċ mē ful ġemæcne     monnan funde--
  heardsǣliġne,     hyġeġeōmorne,
20 mōd mīþendne,     morþor hycgendne--
 blīþe ġebǣro     ful oft wit bēotedan
  þæt unc ne ġedǣlde     nemne dēað āna
  ōwiht elles.     Eft is þæt onhworfen;
  is nū ġeworden     swā hit nō wǣre
25 frēondscipe uncer.     Sceal iċ feor ġe nēah
  mīnes felalēofan     fǣhðe drēogan.
  Heht mec mon wunian     on wuda bearwe,
  under āctrēo     in þām eorðscræfe.
  Eald is þes eorðsele;     eal iċ eom oflongad.
30 Sindon dena dimme,     dūna ūphēa,
  bitre burgtūnas     brērum beweaxne,
  wīċ wynna lēas.     Ful oft mec hēr wrāþe beġeat
  fromsīþ frēan.     Frȳnd sind on eorþan
  lēofe lifġende,     leġer weardiað,
35 þonne iċ on ūhtan     āna gonge
  under āctrēo     ġeond þās eorðscrafu.
  Þǣr iċ sittan mōt     sumorlangne dæġ;
  þǣr iċ wēpan mæġ     mīne wræcsīþas,
  earfoþa fela,     for þon iċ ǣfre ne mæġ
40 þǣre mōdċeare     mīnre ġerestan,
  ne ealles þæs longaþes     þe mec on þissum līfe beġeat.
  Ā scyle ġeong mon     wesan ġeōmormōd,
  heard heortan ġeþōht;     swylċe habban sceal
  blīþe ġebǣro,     ēac þon brēostċeare,
45 sinsorgna ġedreag.     Sȳ æt him sylfum ġelong
  eal his worulde wyn,     sȳ ful wīde fāh
  feorres folclondes,     þæt mīn frēond siteð
  under stānhliþe     storme behrīmed,
  wine wēriġmōd,     wætre beflōwen
50 on drēorsele,     drēogeð se mīn wine
  miċle mōdċeare.     Hē ġemon tō oft
  wynlicran wīċ.     Wā bið þām þe sceal
  of langoþe     lēofes ābīdan.
